income,age,family_size,credit_score,house_price,buy_house
17,48,3,733.4324930080296,279,1
14,44,3,654.0995618889098,292,1
18,35,3,778.9018753526549,396,1
22,28,4,644.9429856011213,247,1
13,41,5,642.5422557880102,259,1
13,38,5,619.5094273151657,369,1
22,43,2,675.5810089368499,281,1
18,41,5,665.5261087608214,277,1
12,45,5,636.9175447080368,351,1
17,29,3,799.4904552121762,228,1
12,48,3,726.4940348193322,341,0
12,36,2,720.6117269928355,302,1
16,55,1,779.4582209623964,323,1
5,28,2,712.8128896021467,322,1
6,52,2,662.565989924743,268,0
12,36,4,614.9895128741172,352,1
9,28,4,659.7471303828298,272,0
16,30,2,775.2707800254232,320,1
10,31,2,637.233194215692,361,0
7,39,2,717.6563618998938,368,1
22,40,5,751.6962571542779,286,0
13,29,4,714.2672420221626,323,1
15,34,2,719.9491664395292,282,0
7,56,3,732.7801956436713,425,1
12,52,3,718.9640435911325,339,0
15,39,5,780.453708623664,304,0
9,35,5,647.9854135886195,315,0
16,36,1,712.0212438419393,320,1
11,41,1,609.0879783001426,321,0
13,24,1,596.3126906406732,288,1
11,32,5,695.9164484574009,280,1
24,20,5,727.1689784472378,292,0
14,38,5,781.5333888618783,243,1
9,41,3,820.9895866505232,335,1
19,30,5,765.993033533274,259,1
8,50,3,736.3582872199014,247,0
16,22,1,707.9982427886907,299,1
5,20,1,623.4385968408311,293,0
8,37,1,692.69816971291,312,0
15,45,2,764.5188375629112,271,1
18,51,2,744.914092801402,280,1
15,30,4,635.6832926658526,334,1
14,45,4,730.701282362924,331,1
13,34,4,726.419640593386,329,1
7,33,2,717.4945060057369,301,0
11,43,2,698.6072222311333,308,1
12,41,4,733.2791983472097,311,0
20,20,4,734.8656519456199,267,1
16,49,5,667.9270617284297,373,0
6,48,4,722.7507030691048,366,1
16,28,5,690.5302429626394,339,0
13,38,3,625.6383066126879,278,1
11,39,2,671.9196482480918,326,0
18,37,4,621.8155157327287,348,1
20,29,2,749.0046767535052,238,0
19,28,2,717.794468877716,384,0
10,34,2,682.2254694397027,213,1
13,46,3,771.0260671644324,335,0
16,40,1,703.3995453790583,372,1
19,31,4,628.4388622016563,294,1
12,42,1,678.0260729908094,292,0
14,20,1,781.6427093636646,333,0
9,46,1,666.5262187455428,392,1
9,20,2,713.7610644378915,285,1
19,31,5,737.1938312257319,260,1
21,23,2,729.4974242277472,278,0
14,22,2,822.472989947905,222,1
20,46,1,641.1848371538366,344,1
16,30,2,646.1768459733598,274,1
11,38,1,642.0122776448934,289,1
16,34,5,685.2040789491558,345,1
22,39,4,754.9688694091226,281,1
14,35,1,648.4132710101744,337,1
22,22,5,755.6680252971969,248,1
5,44,4,701.7563334963869,347,0
19,30,3,644.5501653394538,317,1
15,20,1,612.4315021716072,295,0
13,30,1,623.6214753095337,306,0
15,50,3,666.7073295883038,235,0
5,43,3,691.542441212834,305,1
13,31,1,767.3031488365226,292,1
16,31,3,739.954410609412,237,1
22,31,2,658.0529373959849,266,1
12,55,4,720.4332641686084,293,1
10,38,4,782.577313459612,269,0
12,39,4,793.6958710515017,179,1
19,45,2,684.2796994223202,353,0
16,37,3,747.91442148525,292,1
12,32,5,769.4977683443911,186,0
17,33,3,624.6464038410807,406,0
15,34,1,674.3796456420151,362,1
19,34,4,811.0009367211632,282,1
11,42,3,684.9481944939548,257,0
13,35,5,553.5524317649451,320,0
13,42,1,693.9519094806639,310,0
7,34,2,756.2312749557931,327,0
16,35,2,700.3255218400448,258,0
16,20,5,735.7681973400317,354,1
15,44,1,746.9110998827866,276,0
13,38,4,682.2531274283859,334,0
7,44,3,674.0303506792812,260,1
12,20,1,707.6720487977136,432,1
13,55,2,708.888946146494,334,1
10,33,5,702.7038409923485,444,0
14,46,5,704.7578261341232,341,0
17,24,3,662.5726932689631,271,0
24,41,5,737.5143455040474,341,1
15,24,5,729.9615973556483,345,1
16,28,1,633.1995816682271,318,0
14,54,4,680.5418841457016,331,0
5,33,3,704.6539936269724,338,0
14,37,1,673.2843498861913,250,1
15,43,4,731.8685988793897,246,1
27,39,1,696.6558730771432,260,1
14,36,1,708.4536264727593,306,1
16,38,5,679.9645346258463,288,1
14,59,4,600.3390588294693,251,0
9,34,3,597.4825839218776,338,1
20,37,3,729.4804773346013,314,0
18,45,4,713.3456038244697,308,1
18,46,5,721.9331103175542,287,1
10,46,2,706.7236421031456,281,0
22,41,1,710.7283701686757,257,1
7,23,5,748.4511686809394,346,1
17,51,4,722.2309686200706,264,0
25,23,1,752.0454675153056,310,1
10,38,3,708.5730920613298,383,1
12,27,2,684.9809129740114,283,1
15,34,3,709.7101431078123,348,0
12,38,4,658.1911059256352,328,1
7,38,1,681.0076535544046,315,1
15,39,4,708.8785654320019,321,1
9,51,1,708.2159165950505,295,1
17,39,5,694.6790559998506,301,1
10,32,2,630.5907644912896,272,1
22,44,5,731.8204773210357,302,1
11,46,5,741.7114203299775,270,0
13,22,4,782.1845247626119,350,0
19,40,2,722.0887998294365,215,1
8,42,1,700.0730917095741,324,1
16,32,1,649.3485245194925,316,1
21,48,3,774.6008934680527,312,0
6,33,1,712.3916488437012,351,0
15,36,4,709.6686586912729,285,0
16,33,5,687.2971900910574,312,0
18,35,5,684.1015216782569,214,1
8,24,5,734.4133367025423,279,1
8,20,2,648.9279688670704,342,0
17,50,1,781.271592957939,233,1
16,26,4,770.3763228769186,307,0
16,25,2,682.2969226566455,266,1
16,20,3,656.8067717063478,294,1
11,28,4,599.2397005822293,269,0
16,21,4,637.4293063757887,237,1
16,51,4,736.4955746441437,319,0
11,45,5,715.7670929450327,297,0
24,28,4,724.6826782653044,330,1
17,57,1,607.7210182337919,339,1
9,44,4,680.2092189948668,361,1
18,31,5,768.3636403141041,306,1
10,20,4,695.1986297340324,363,1
18,57,3,636.3852632688007,251,1
20,21,3,694.4198834578549,345,0
10,20,5,661.4491290817375,322,0
19,45,1,716.6839529972699,311,1
17,59,1,701.0272689443857,322,1
19,48,2,727.1648332041145,251,1
24,40,5,639.1038186617444,240,0
13,40,4,677.564171566745,385,0
11,43,5,754.5217170699555,291,0
10,42,2,632.285997278226,290,0
10,37,5,649.844399198001,244,0
14,36,5,709.9648654996032,225,0
16,34,2,714.3364919541896,295,1
16,27,1,675.5575078628615,282,1
19,32,4,686.0783558680575,300,0
15,20,2,726.6612780777821,304,1
22,34,3,742.4817500879934,424,1
13,25,1,646.5389167355121,283,1
28,23,3,718.2159760313975,378,1
18,36,1,775.6008000002861,382,0
10,48,4,694.2053969319434,337,1
9,44,4,646.0080423105741,288,0
17,20,5,643.6954045586392,231,0
13,25,3,691.9631279344068,323,0
18,44,1,751.7923652433809,350,1
17,25,4,697.962207507669,387,1
14,32,2,709.4615989952964,252,1
10,40,4,650.1829158913098,287,0
7,25,2,749.1558816488274,252,1
12,36,1,642.7170714417323,268,1
19,21,4,674.7751757864183,333,0
16,28,4,731.4957431023147,266,1
8,38,1,598.0284250840034,258,1
15,20,4,708.6980574842854,339,1
16,39,2,648.046321680411,322,1
10,34,4,700.8274699454556,317,0
15,40,3,682.3972196144032,267,1
15,37,5,805.2917412674244,364,1
9,48,2,680.3439405400047,300,0
16,36,3,792.1325686441671,419,0
